collection,source_relative_path,repository_path,source_size_bytes,repository_size_bytes
benchmark_datasets,Non-Specific Dataset/hESC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+1000/BL--ExpressionData.csv.gz,14803737,6636601
benchmark_datasets,Non-Specific Dataset/hESC/TFs+1000/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+1000/BL--network.csv.gz,53688,16828
benchmark_datasets,Non-Specific Dataset/hESC/TFs+1000/Label.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+1000/Label.csv.gz,60859,24617
benchmark_datasets,Non-Specific Dataset/hESC/TFs+1000/TF.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+1000/TF.csv.gz,5718,3120
benchmark_datasets,Non-Specific Dataset/hESC/TFs+1000/Target.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+1000/Target.csv.gz,20859,11553
benchmark_datasets,Non-Specific Dataset/hESC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+500/BL--ExpressionData.csv.gz,9478155,4234747
benchmark_datasets,Non-Specific Dataset/hESC/TFs+500/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+500/BL--network.csv.gz,39738,12561
benchmark_datasets,Non-Specific Dataset/hESC/TFs+500/Label.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+500/Label.csv.gz,42628,17964
benchmark_datasets,Non-Specific Dataset/hESC/TFs+500/TF.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+500/TF.csv.gz,5570,3094
benchmark_datasets,Non-Specific Dataset/hESC/TFs+500/Target.csv,data/benchmark_datasets/Non-Specific Dataset/hESC/TFs+500/Target.csv.gz,12837,7222
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+1000/BL--ExpressionData.csv.gz,7808929,3442069
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+1000/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+1000/BL--network.csv.gz,60930,18900
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+1000/Label.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+1000/Label.csv.gz,70520,28445
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+1000/TF.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+1000/TF.csv.gz,6299,3414
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+1000/Target.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+1000/Target.csv.gz,21187,11759
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+500/BL--ExpressionData.csv.gz,5035694,2206207
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+500/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+500/BL--network.csv.gz,46718,14607
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+500/Label.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+500/Label.csv.gz,51895,21716
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+500/TF.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+500/TF.csv.gz,6134,3364
benchmark_datasets,Non-Specific Dataset/hHEP/TFs+500/Target.csv,data/benchmark_datasets/Non-Specific Dataset/hHEP/TFs+500/Target.csv.gz,13129,7440
benchmark_datasets,Non-Specific Dataset/mDC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+1000/BL--ExpressionData.csv.gz,5456541,2169902
benchmark_datasets,Non-Specific Dataset/mDC/TFs+1000/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+1000/BL--network.csv.gz,45622,13639
benchmark_datasets,Non-Specific Dataset/mDC/TFs+1000/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+1000/Label.csv.gz,51255,20676
benchmark_datasets,Non-Specific Dataset/mDC/TFs+1000/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+1000/TF.csv.gz,4420,2436
benchmark_datasets,Non-Specific Dataset/mDC/TFs+1000/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+1000/Target.csv.gz,19447,10677
benchmark_datasets,Non-Specific Dataset/mDC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+500/BL--ExpressionData.csv.gz,3413069,1360686
benchmark_datasets,Non-Specific Dataset/mDC/TFs+500/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+500/BL--network.csv.gz,35515,10419
benchmark_datasets,Non-Specific Dataset/mDC/TFs+500/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+500/Label.csv.gz,37908,15851
benchmark_datasets,Non-Specific Dataset/mDC/TFs+500/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+500/TF.csv.gz,4318,2407
benchmark_datasets,Non-Specific Dataset/mDC/TFs+500/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mDC/TFs+500/Target.csv.gz,11418,6373
benchmark_datasets,Non-Specific Dataset/mESC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+1000/BL--ExpressionData.csv.gz,11046078,5056597
